OrderId,Longitude,Latitude
1,35.690403,32.993426
2,35.690621,32.993241
3,35.691124,32.9928
4,35.691214,32.992722
5,35.69135,32.992601
6,35.691663,32.99233
7,35.69174,32.99225
8,35.6919,32.992129
9,35.692164,32.991912
10,35.6923,32.991811
11,35.692896,32.991427
12,35.693377,32.991162
13,35.693375,32.991155
14,35.693374,32.991146
15,35.693376,32.991137
16,35.693379,32.991129
17,35.693384,32.991121
18,35.69339,32.991114
19,35.693398,32.991108
20,35.693408,32.991104
21,35.693281,32.990873
22,35.693225,32.990736
23,35.693174,32.990589
24,35.693128,32.990397
25,35.693126,32.990387
26,35.693084,32.990143
27,35.693068,32.989856
28,35.693087,32.989645
29,35.693157,32.989274
30,35.693211,32.989009
31,35.693237,32.988862
32,35.693278,32.988661
33,35.693303,32.988396
34,35.693295,32.987852
35,35.693257,32.987727
36,35.693248,32.98773
37,35.693209,32.987732
38,35.693179,32.987725
39,35.693152,32.987711
40,35.693136,32.987699
41,35.692511,32.98793
42,35.69213,32.988073
43,35.691457,32.988326
44,35.691199,32.988425
45,35.68957,32.989049
46,35.688853,32.989327
47,35.688852,32.989352
48,35.688834,32.989387
49,35.688822,32.989399
50,35.688806,32.989415
51,35.688776,32.989432
52,35.688743,32.989442
53,35.688691,32.989443
54,35.688686,32.989441
55,35.688649,32.989431
56,35.688614,32.989408
57,35.688606,32.989399
58,35.686933,32.989767
59,35.686265,32.989914
60,35.685906,32.989995
61,35.685826,32.990075
62,35.685793,32.99012
63,35.685773,32.990173
64,35.685759,32.990265
65,35.685824,32.990517
66,35.685867,32.990782
67,35.685907,32.991013
68,35.685978,32.991477
69,35.686086,32.992072
70,35.686247,32.993077
71,35.686284,32.993241
72,35.68638,32.99375
73,35.686494,32.994317
74,35.68664,32.994758
75,35.686809,32.995037
76,35.686872,32.995135
77,35.687047,32.995382
78,35.687176,32.995539
79,35.687191,32.995537
80,35.687207,32.995536
81,35.687223,32.995537
82,35.687238,32.99554
83,35.68726,32.995547
84,35.687274,32.995553
85,35.687287,32.995561
86,35.687304,32.995576
87,35.687317,32.995592
88,35.687324,32.995604
89,35.687329,32.995617
90,35.687332,32.995632
91,35.687333,32.995644
92,35.687332,32.995657
93,35.687327,32.995676
94,35.687321,32.995689
95,35.687314,32.995701
96,35.687299,32.995717
97,35.687282,32.99573
98,35.687268,32.995737
99,35.687254,32.995743
100,35.687239,32.995748
101,35.687224,32.99575
102,35.687208,32.995752
103,35.687197,32.995751
104,35.686671,32.996217
105,35.686542,32.996355
106,35.686212,32.996681
107,35.686045,32.996846
108,35.686033,32.99686
109,35.684946,32.99805
110,35.683926,32.999166
111,35.683048,33.000126
112,35.682955,33.000152
113,35.682936,33.000152
114,35.682858,33.000152
115,35.682732,33.00011
116,35.682448,32.999898
117,35.681889,32.999506
118,35.68176,32.999406
119,35.681596,32.999275
120,35.68141,32.999088
121,35.680999,32.998479
122,35.680895,32.998301
123,35.680674,32.997892
124,35.680339,32.997309
125,35.68,32.99686
126,35.679507,32.996347
127,35.67904,32.995952
128,35.678542,32.995541
129,35.678071,32.995118
130,35.678058,32.995126
131,35.67804,32.995134
132,35.678021,32.995138
133,35.678001,32.99514
134,35.677981,32.995139
135,35.677962,32.995135
136,35.677944,32.995128
137,35.677928,32.995119
138,35.677914,32.995107
139,35.677904,32.995094
140,35.677896,32.995079
141,35.677892,32.995063
142,35.677892,32.995048
143,35.677896,32.995032
144,35.677903,32.995017
145,35.677913,32.995005
146,35.677927,32.994992
147,35.677943,32.994983
148,35.677955,32.994978
149,35.677967,32.994974
150,35.677987,32.994971
151,35.678,32.99497
152,35.678014,32.994971
153,35.678033,32.994975
154,35.678052,32.994981
155,35.678063,32.994987
156,35.678071,32.994992
157,35.678078,32.994997
158,35.678086,32.995005
159,35.678096,32.995019
160,35.678101,32.995029
161,35.678105,32.995039
162,35.678107,32.995057
163,35.678106,32.995065
164,35.678103,32.995076
165,35.678097,32.995091
166,35.678087,32.995104
167,35.678078,32.995113
168,35.678071,32.995118
169,35.678542,32.995541
170,35.67904,32.995952
171,35.679507,32.996347
172,35.68,32.99686
173,35.680316,32.996696
174,35.68152,32.996295
175,35.681824,32.996203
176,35.681903,32.996185
177,35.682427,32.996048
178,35.683574,32.995673
179,35.683543,32.995529
180,35.683485,32.99505
181,35.683465,32.994887
182,35.683437,32.994694
183,35.683405,32.994572
184,35.683392,32.994529
185,35.683364,32.994436
186,35.683314,32.99431
187,35.683276,32.994213
188,35.683145,32.993972
189,35.683031,32.993821
190,35.68283,32.993591
191,35.682657,32.993419
192,35.682496,32.993266
193,35.68241,32.993206
194,35.682214,32.99307
195,35.681725,32.992811
196,35.681115,32.992486
197,35.681355,32.992231
198,35.681585,32.992008
199,35.681935,32.991669
200,35.682365,32.991346
201,35.682863,32.99106
202,35.683308,32.990789
203,35.684109,32.990421
204,35.684117,32.990418
205,35.684616,32.990252
206,35.684927,32.990137
207,35.685118,32.990081
208,35.685294,32.990032
209,35.685641,32.989959
210,35.686915,32.989686
211,35.688582,32.989284
212,35.688587,32.989267
213,35.688619,32.989231
214,35.688664,32.989208
215,35.688685,32.989204
216,35.688716,32.9892
217,35.688759,32.989206
218,35.688798,32.989223
219,35.68881,32.989234
220,35.688829,32.98925
221,35.688846,32.989277
222,35.688855,32.989306
223,35.688853,32.989327
224,35.688852,32.989352
225,35.688834,32.989387
226,35.688822,32.989399
227,35.688892,32.9901
228,35.688907,32.990213
229,35.688918,32.990295
230,35.689024,32.99107
231,35.689091,32.991566
232,35.689117,32.991741
233,35.68913,32.991832
234,35.689208,32.992359
235,35.68922,32.992442
236,35.689268,32.99261
237,35.689301,32.992723
238,35.689544,32.993354
239,35.689743,32.993697
240,35.689805,32.993804
241,35.689812,32.993803
242,35.68985,32.993811
243,35.68987,32.993823
244,35.689885,32.993838
245,35.689901,32.993856
246,35.689915,32.993892
247,35.689914,32.99391
248,35.689911,32.99392
249,35.689937,32.993952
250,35.689976,32.993999
251,35.690259,32.994407
252,35.69049,32.994737
253,35.690551,32.994809
254,35.69065,32.994847
255,35.690708,32.994864
256,35.690781,32.994863
257,35.690896,32.994834
258,35.69107,32.994662
259,35.691748,32.994006
260,35.692253,32.993523
261,35.692466,32.993327
262,35.692883,32.993003
263,35.693513,32.992542
264,35.694223,32.992169
265,35.698076,32.990169
266,35.698797,32.989797
267,35.700115,32.989007
268,35.700401,32.988872
269,35.70046,32.988844
270,35.700684,32.988737
271,35.703729,32.987241
272,35.703723,32.987223
273,35.703722,32.987204
274,35.703725,32.987184
275,35.703731,32.987166
276,35.703742,32.987149
277,35.703752,32.987138
278,35.703758,32.987133
279,35.703768,32.987125
280,35.703781,32.987117
281,35.703795,32.987111
282,35.703809,32.987107
283,35.703824,32.987104
284,35.703839,32.987102
285,35.703855,32.987102
286,35.70387,32.987104
287,35.703885,32.987107
288,35.703899,32.987112
289,35.703913,32.987119
290,35.703925,32.987126
291,35.704567,32.986807
292,35.705113,32.986521
293,35.705684,32.98622
294,35.706964,32.985526
295,35.707334,32.985342
296,35.707718,32.985139
297,35.708727,32.984666
298,35.709156,32.984462
299,35.709915,32.984077
300,35.710562,32.983883
301,35.710935,32.983813
302,35.711388,32.98377
303,35.711876,32.983767
304,35.71245,32.983829
305,35.712734,32.98386
306,35.713232,32.984006
307,35.713634,32.98415
308,35.714174,32.984296
309,35.71446,32.984376
310,35.714741,32.984406
311,35.714898,32.984395
312,35.715094,32.984337
313,35.715286,32.984258
314,35.715519,32.984132
315,35.715887,32.983998
316,35.716072,32.983974
317,35.716252,32.98397
318,35.716393,32.984006
319,35.716506,32.984043
320,35.717081,32.984494
321,35.718889,32.98607
322,35.719074,32.986194
323,35.719402,32.986308
324,35.71974,32.986323
325,35.719951,32.986288
326,35.720332,32.986124
327,35.720953,32.985402
328,35.721757,32.984339
329,35.722644,32.983076
330,35.724803,32.980256
331,35.724999,32.98
332,35.724281,32.979565
333,35.722026,32.977879
334,35.719427,32.975937
335,35.718426,32.975047
336,35.717448,32.974004
337,35.716524,32.97278
338,35.715145,32.970719
339,35.714162,32.968282
340,35.713859,32.967467
341,35.712875,32.965021
342,35.705425,32.945729
343,35.704979,32.944631
344,35.704624,32.943926
345,35.703091,32.941494
346,35.703072,32.941466
347,35.702607,32.940762
348,35.702272,32.94031
349,35.702134,32.940126
350,35.702087,32.940062
351,35.701451,32.939335
352,35.700962,32.938845
353,35.700102,32.938109
354,35.699073,32.937336
355,35.698422,32.936906
356,35.697781,32.936531
357,35.696479,32.935787
358,35.695175,32.935008
359,35.694104,32.934252
360,35.692072,32.932521
361,35.691774,32.932271
362,35.69117,32.931801
363,35.690139,32.931071
364,35.689831,32.930877
365,35.689497,32.930666
366,35.689457,32.930642
367,35.689024,32.930383
368,35.688127,32.929892
369,35.687202,32.929449
370,35.682632,32.927408
371,35.681283,32.926814
372,35.679548,32.926039
373,35.679095,32.925835
374,35.678726,32.925667
375,35.678143,32.925384
376,35.677658,32.925042
377,35.6774,32.924816
378,35.677165,32.924571
379,35.676986,32.924362
380,35.67686,32.924173
381,35.676723,32.92394
382,35.676617,32.923744
383,35.676493,32.923444
384,35.676361,32.922982
385,35.676284,32.922511
386,35.67602,32.920824
387,35.675879,32.9203
388,35.675762,32.920006
389,35.675538,32.919554
390,35.675352,32.919292
391,35.674976,32.918827
392,35.674534,32.918404
393,35.674213,32.918147
394,35.673867,32.917909
395,35.673627,32.917769
396,35.670728,32.915957
397,35.667322,32.91386
398,35.664808,32.9123
399,35.663048,32.911261
400,35.662416,32.910839
401,35.661485,32.910257
402,35.660947,32.909932
403,35.660391,32.909624
404,35.660118,32.909496
405,35.659721,32.909339
406,35.65956,32.909273
407,35.657691,32.908988
408,35.657124,32.908996
409,35.65651,32.909018
410,35.655851,32.909044
411,35.655475,32.909055
412,35.65497,32.909077
413,35.654401,32.909081
414,35.65414,32.909066
415,35.653737,32.908995
416,35.653402,32.908882
417,35.653153,32.908753
418,35.652911,32.908583
419,35.652651,32.908334
420,35.652444,32.908019
421,35.652406,32.907823
422,35.652341,32.907524
423,35.652379,32.906988
424,35.652478,32.906656
425,35.652858,32.905794
426,35.653057,32.90535
427,35.653207,32.904924
428,35.653266,32.904566
429,35.653233,32.904166
430,35.653131,32.903842
431,35.652984,32.903581
432,35.652666,32.903224
433,35.652395,32.903024
434,35.652164,32.902903
435,35.651907,32.902807
436,35.651693,32.902747
437,35.651364,32.902701
438,35.650977,32.902697
439,35.650522,32.902738
440,35.649998,32.902822
441,35.648751,32.903058
442,35.647304,32.903308
443,35.64727,32.903016
444,35.647258,32.902907
445,35.647247,32.90255
446,35.647303,32.902252
447,35.647342,32.902151
448,35.647399,32.902003
449,35.647574,32.901704
450,35.64781,32.901436
451,35.648228,32.901137
452,35.649156,32.900607
453,35.65403,32.897825
454,35.655011,32.897267
455,35.655828,32.896702
456,35.656249,32.896366
457,35.656618,32.896045
458,35.657353,32.895261
459,35.657902,32.89453
460,35.658182,32.894087
461,35.658472,32.893568
462,35.65868,32.893108
463,35.658995,32.892269
464,35.659866,32.889796
465,35.660528,32.887907
466,35.660855,32.88699
467,35.661005,32.886323
468,35.661086,32.885832
469,35.661094,32.885213
470,35.661031,32.884423
471,35.660801,32.883424
472,35.660572,32.882804
473,35.660476,32.882598
474,35.660465,32.882604
475,35.660449,32.882609
476,35.660425,32.882614
477,35.660408,32.882615
478,35.660391,32.882615
479,35.660366,32.882611
480,35.66035,32.882606
481,35.660335,32.882599
482,35.660315,32.882586
483,35.660297,32.882571
484,35.660288,32.882559
485,35.66028,32.882546
486,35.660274,32.882533
487,35.66027,32.882519
488,35.660269,32.882497
489,35.660272,32.882476
490,35.660276,32.882462
491,35.660283,32.882449
492,35.660296,32.882431
493,35.660307,32.88242
494,35.66032,32.88241
495,35.660341,32.882399
496,35.660357,32.882393
497,35.660371,32.882389
498,35.66033,32.882313
499,35.659174,32.880606
500,35.657822,32.878663
501,35.657349,32.87798
502,35.654952,32.874539
503,35.65366,32.87264
504,35.651787,32.869965
505,35.651324,32.86923
506,35.650946,32.868469
507,35.650611,32.867487
508,35.65033,32.865368
509,35.650665,32.862976
510,35.650815,32.861716
511,35.651875,32.854209
512,35.652758,32.8487
513,35.652827,32.848296
514,35.65286,32.847717
515,35.652843,32.847076
516,35.652731,32.846135
517,35.652442,32.844847
518,35.650943,32.837794
519,35.650779,32.837084
520,35.650606,32.835688
521,35.650524,32.834565
522,35.650145,32.830064
523,35.650006,32.828793
524,35.649527,32.82713
525,35.649459,32.826762
526,35.649341,32.826129
527,35.649326,32.825723
528,35.649323,32.825652
529,35.649383,32.825035
530,35.649506,32.824491
531,35.649892,32.823269
532,35.650162,32.82234
533,35.650277,32.821762
534,35.650353,32.821125
535,35.650409,32.819839
536,35.650423,32.81941
537,35.65043,32.819229
538,35.650419,32.818658
539,35.650345,32.817989
540,35.650248,32.817525
541,35.65012,32.816995
542,35.649892,32.8164
543,35.649646,32.81582
544,35.649034,32.814732
545,35.648539,32.814048
546,35.647299,32.812636
547,35.646567,32.811788
548,35.646208,32.81129
549,35.646044,32.811012
550,35.645703,32.810434
551,35.645407,32.809686
552,35.64524,32.809077
553,35.645134,32.808118
554,35.645116,32.807952
555,35.644991,32.806246
556,35.644939,32.804977
557,35.644949,32.804086
558,35.644924,32.803541
559,35.644901,32.803539
560,35.644878,32.803532
561,35.644857,32.803522
562,35.644838,32.803509
563,35.644822,32.803493
564,35.644811,32.803475
565,35.644803,32.803455
566,35.6448,32.803442
567,35.6448,32.803432
568,35.644801,32.803415
569,35.644807,32.803394
570,35.644817,32.803376
571,35.644832,32.803359
572,35.644849,32.803345
573,35.64487,32.803333
574,35.644892,32.803326
575,35.644913,32.803322
576,35.644767,32.800821
577,35.644442,32.793309
578,35.644344,32.790972
579,35.644248,32.789862
580,35.643924,32.788668
581,35.643297,32.78745
582,35.642828,32.786796
583,35.642726,32.78669
584,35.641628,32.785553
585,35.641462,32.785382
586,35.641068,32.784883
587,35.640985,32.784717
588,35.640923,32.784571
589,35.640888,32.784464
590,35.640828,32.784203
591,35.640813,32.784034
592,35.640815,32.783686
593,35.640826,32.783228
594,35.64089,32.779894
595,35.640841,32.775525
596,35.640803,32.773551
597,35.640293,32.770899
598,35.639934,32.76886
599,35.639702,32.76787
600,35.639513,32.767054
601,35.639299,32.766237
602,35.639068,32.765346
603,35.638865,32.764833
604,35.638403,32.763793
605,35.637883,32.76265
606,35.637783,32.762455
607,35.6375,32.761908
608,35.637294,32.761443
609,35.637191,32.761135
610,35.637166,32.760979
611,35.637175,32.760753
612,35.637152,32.760656
613,35.637153,32.760593
614,35.637206,32.76033
615,35.637225,32.759922
616,35.637223,32.759575
617,35.637205,32.759356
618,35.637148,32.759021
619,35.637091,32.75873
620,35.636842,32.757678
621,35.636619,32.756744
622,35.636382,32.755643
623,35.636169,32.754677
624,35.636143,32.754308
625,35.63618,32.754041
626,35.636248,32.753718
627,35.636283,32.753501
628,35.6363,32.753307
629,35.63624,32.752848
630,35.63612,32.752184
631,35.635996,32.751529
632,35.635825,32.750903
633,35.635622,32.750265
634,35.635234,32.749072
635,35.635142,32.748808
636,35.634924,32.74818
637,35.634735,32.747661
638,35.634542,32.747105
639,35.634457,32.746866
640,35.634403,32.746627
641,35.634371,32.746344
642,35.634324,32.745358
643,35.634262,32.744496
644,35.634228,32.744315
645,35.63401,32.743153
646,35.633553,32.74063
647,35.633514,32.740455
648,35.633274,32.739366
649,35.632862,32.737126
650,35.632745,32.736543
651,35.63264,32.736018
652,35.632453,32.735382
653,35.63216,32.734787
654,35.631912,32.734402
655,35.628679,32.73035
656,35.627724,32.729152
657,35.626939,32.728172
658,35.626314,32.727392
659,35.624618,32.725274
660,35.624118,32.724623
661,35.62333,32.723658
662,35.621789,32.721793
663,35.621321,32.721286
664,35.621023,32.720976
665,35.619398,32.719286
666,35.614399,32.714082
667,35.610172,32.709732
668,35.602861,32.702174
669,35.602701,32.702146
670,35.602526,32.702177
671,35.602185,32.702275
672,35.601776,32.702542
673,35.600448,32.703428
674,35.599639,32.703929
675,35.598908,32.704429
676,35.598717,32.704541
677,35.598508,32.704647
678,35.598209,32.70477
679,35.597827,32.704882
680,35.597474,32.70497
681,35.597193,32.705049
682,35.596198,32.705298
683,35.595871,32.705357
684,35.595635,32.705377
685,35.595354,32.705378
686,35.595095,32.705353
687,35.594482,32.705288
688,35.593656,32.705164
689,35.593051,32.705064
690,35.592632,32.704997
691,35.592493,32.704975
692,35.592206,32.704905
693,35.591798,32.70479
694,35.591415,32.704685
695,35.590264,32.704349
696,35.589688,32.704194
697,35.589431,32.704134
698,35.589239,32.704114
699,35.58911,32.704122
700,35.589048,32.704125
701,35.588521,32.704211
702,35.587726,32.704403
703,35.587003,32.704568
704,35.586649,32.704649
705,35.586651,32.704666
706,35.586652,32.704676
707,35.586651,32.704685
708,35.586649,32.704704
709,35.586644,32.704723
710,35.58664,32.704732
711,35.586636,32.704741
712,35.586626,32.704757
713,35.58662,32.704765
714,35.586607,32.70478
715,35.586592,32.704793
716,35.586583,32.704799
717,35.586566,32.70481
718,35.586556,32.704814
719,35.586537,32.704821
720,35.586527,32.704824
721,35.586517,32.704826
722,35.586496,32.704829
723,35.586485,32.70483
724,35.586464,32.704829
725,35.586454,32.704827
726,35.586433,32.704823
727,35.586413,32.704817
728,35.586404,32.704812
729,35.586395,32.704808
730,35.586377,32.704797
731,35.586362,32.704784
732,35.586354,32.704777
733,35.586341,32.704762
734,35.586336,32.704754
735,35.586331,32.704746
736,35.586323,32.704728
737,35.586319,32.704719
738,35.586314,32.7047
739,35.586312,32.704682
740,35.586313,32.704662
741,35.586316,32.704644
742,35.586322,32.704625
743,35.58633,32.704608
744,35.586341,32.704591
745,35.586354,32.704576
746,35.586368,32.704562
747,35.586385,32.70455
748,35.586392,32.704546
749,35.586477,32.704191
750,35.586569,32.703415
751,35.586584,32.70326
752,35.586579,32.703154
753,35.586552,32.703
754,35.58654,32.702993
755,35.586522,32.702977
756,35.586504,32.702951
757,35.586496,32.702929
758,35.586493,32.702892
759,35.586496,32.702879
760,35.5865,32.702862
761,35.586516,32.702835
762,35.586527,32.702823
763,35.586546,32.702808
764,35.586568,32.702795
765,35.586601,32.702785
766,35.586636,32.702781
767,35.586674,32.702788
768,35.586856,32.701447
769,35.586777,32.700895
770,35.586568,32.700073
771,35.586172,32.698849
772,35.585829,32.697702
773,35.584477,32.692688
774,35.584452,32.6926
775,35.583158,32.688032
776,35.581965,32.683734
777,35.580656,32.679092
778,35.580147,32.677289
779,35.579831,32.676159
780,35.578421,32.671125
781,35.577428,32.667341
782,35.576916,32.665389
783,35.576505,32.663993
784,35.575681,32.661469
785,35.575637,32.661313
786,35.575213,32.659662
787,35.575127,32.659451
788,35.575023,32.659251
789,35.574821,32.658992
790,35.574651,32.658821
791,35.574213,32.658516
792,35.57345,32.658017
793,35.572797,32.657568
794,35.57205,32.656892
795,35.571503,32.656131
796,35.571416,32.655894
797,35.571201,32.655442
798,35.571058,32.655152
799,35.570903,32.654878
800,35.570813,32.654747
801,35.57071,32.654628
802,35.570574,32.654505
803,35.570323,32.654339
804,35.570142,32.654247
805,35.569987,32.654182
806,35.56988,32.654137
807,35.569806,32.654109
808,35.569657,32.654049
809,35.568621,32.653642
810,35.568173,32.653463
811,35.567544,32.653075
812,35.563161,32.649911
813,35.560867,32.647985
814,35.560585,32.647748
815,35.55988,32.647082
816,35.55928,32.646115
817,35.559085,32.645368
818,35.559081,32.643444
819,35.559024,32.642989
820,35.558904,32.642595
821,35.558761,32.642309
822,35.558513,32.641853
823,35.558175,32.641408
824,35.556179,32.639456
825,35.555798,32.639048
826,35.555527,32.638661
827,35.555391,32.63836
828,35.5552,32.637952
829,35.555056,32.637463
830,35.555022,32.636928
831,35.55506,32.636379
832,35.555147,32.63582
833,35.555569,32.633123
834,35.5556,32.632754
835,35.555479,32.631556
836,35.555476,32.631529
837,35.555443,32.6313
838,35.555278,32.629374
839,35.555277,32.628959
840,35.555718,32.62652
841,35.556044,32.624972
842,35.556122,32.624523
843,35.556167,32.624021
844,35.556173,32.623378
845,35.556124,32.623037
846,35.55606,32.622394
847,35.555815,32.621275
848,35.555708,32.620967
849,35.555609,32.620769
850,35.55549,32.620525
851,35.555359,32.620306
852,35.555204,32.620127
853,35.554767,32.61968
854,35.554569,32.619526
855,35.554315,32.619346
856,35.55403,32.619146
857,35.553782,32.618984
858,35.553402,32.618714
859,35.553166,32.618518
860,35.552954,32.618338
861,35.552676,32.618052
862,35.552409,32.617741
863,35.552272,32.617558
864,35.551864,32.616917
865,35.551361,32.61609
866,35.550998,32.615529
867,35.550491,32.614678
868,35.54996,32.613825
869,35.54976,32.613507
870,35.549423,32.613117
871,35.548875,32.612515
872,35.548362,32.611972
873,35.54773,32.611275
874,35.547449,32.610914
875,35.547204,32.610519
876,35.545928,32.607875
877,35.545251,32.606526
878,35.544062,32.603997
879,35.54392,32.603628
880,35.543872,32.603271
881,35.543864,32.602987
882,35.543935,32.602176
883,35.544302,32.599844
884,35.544347,32.599384
885,35.544345,32.598851
886,35.544254,32.59783
887,35.544247,32.597603
888,35.544218,32.597189
889,35.54423,32.596781
890,35.544302,32.596224
891,35.544401,32.595816
892,35.544473,32.595566
