OrderId,Longitude,Latitude
893,35.544526,32.595356
894,35.544606,32.5951
895,35.544616,32.595072
896,35.545077,32.59384
897,35.545468,32.592818
898,35.545713,32.592119
899,35.546024,32.591035
900,35.546698,32.588628
901,35.546824,32.588111
902,35.546909,32.587708
903,35.546948,32.587345
904,35.546953,32.586931
905,35.546993,32.585907
906,35.547012,32.585536
907,35.547015,32.585478
908,35.54719,32.584691
909,35.547417,32.583689
910,35.547476,32.583024
911,35.547556,32.582095
912,35.54767,32.581436
913,35.548001,32.580796
914,35.548662,32.579637
915,35.548857,32.579144
916,35.549351,32.577579
917,35.549786,32.575912
918,35.550127,32.574693
919,35.550326,32.573809
920,35.550502,32.573203
921,35.550542,32.572773
922,35.550432,32.572044
923,35.550101,32.570927
924,35.549627,32.569229
925,35.549366,32.567955
926,35.549331,32.566845
927,35.549328,32.565852
928,35.549193,32.565209
929,35.548971,32.5646
930,35.548367,32.563746
931,35.546318,32.561328
932,35.544598,32.559307
933,35.542984,32.557168
934,35.542261,32.556169
935,35.541351,32.554904
936,35.540625,32.55383
937,35.53942,32.551723
938,35.53921,32.551237
939,35.539016,32.550743
940,35.538976,32.550253
941,35.539022,32.549466
942,35.539101,32.548386
943,35.539093,32.548317
944,35.539052,32.547942
945,35.538912,32.547438
946,35.538494,32.54636
947,35.538053,32.545215
948,35.53727,32.543022
949,35.537211,32.54271
950,35.537182,32.542443
951,35.537227,32.541969
952,35.537363,32.541299
953,35.537402,32.540879
954,35.537378,32.540494
955,35.537302,32.540109
956,35.537041,32.539286
957,35.536742,32.538566
958,35.536118,32.537313
959,35.536015,32.536922
960,35.535985,32.536716
961,35.535972,32.536537
962,35.535994,32.536307
963,35.536012,32.536107
964,35.53614,32.535576
965,35.536287,32.534956
966,35.53633,32.534641
967,35.536347,32.53421
968,35.536252,32.53334
969,35.536195,32.532398
970,35.536231,32.531171
971,35.536313,32.529655
972,35.536299,32.52909
973,35.536124,32.528603
974,35.535774,32.52802
975,35.535082,32.527333
976,35.533853,32.526302
977,35.533023,32.525554
978,35.53238,32.525142
979,35.531972,32.524976
980,35.53106,32.524683
981,35.530185,32.524378
982,35.529955,32.52426
983,35.529755,32.524147
984,35.529539,32.523997
985,35.529302,32.523791
986,35.529056,32.523553
987,35.52832,32.522752
988,35.527733,32.52212
989,35.527363,32.521701
990,35.526358,32.520674
991,35.525722,32.5201
992,35.525339,32.519515
993,35.525026,32.519077
994,35.524837,32.51871
995,35.524679,32.51833
996,35.52451,32.517681
997,35.524409,32.51706
998,35.524377,32.51679
999,35.524251,32.516355
1000,35.524022,32.515945
1001,35.52378,32.515631
1002,35.523592,32.515454
1003,35.523514,32.515381
1004,35.523048,32.515046
1005,35.522662,32.514819
1006,35.521991,32.514375
1007,35.521287,32.513608
1008,35.52101,32.512933
1009,35.520953,32.512455
1010,35.520897,32.512024
1011,35.520875,32.51167
1012,35.520856,32.511194
1013,35.520854,32.510758
1014,35.520773,32.510132
1015,35.520717,32.50968
1016,35.52063,32.509333
1017,35.520451,32.509033
1018,35.520199,32.508668
1019,35.519965,32.508336
1020,35.519345,32.507637
1021,35.519332,32.507648
1022,35.519317,32.507657
1023,35.519302,32.507665
1024,35.519285,32.507671
1025,35.519268,32.507675
1026,35.51925,32.507677
1027,35.519232,32.507677
1028,35.519214,32.507676
1029,35.519197,32.507672
1030,35.51918,32.507667
1031,35.519164,32.50766
1032,35.519149,32.507651
1033,35.519135,32.507641
1034,35.519124,32.50763
1035,35.519113,32.507617
1036,35.519107,32.507607
1037,35.518459,32.507959
1038,35.51829,32.508055
1039,35.517609,32.508443
1040,35.517377,32.508553
1041,35.517298,32.50859
1042,35.509552,32.51107
1043,35.508468,32.511393
1044,35.507934,32.511557
1045,35.507192,32.511777
1046,35.506843,32.511859
1047,35.506482,32.511894
1048,35.505972,32.511893
1049,35.505667,32.511925
1050,35.505385,32.511989
1051,35.50492,32.512124
1052,35.504421,32.512266
1053,35.50424,32.51231
1054,35.503973,32.512336
1055,35.503723,32.512333
1056,35.503599,32.512312
1057,35.503036,32.512177
1058,35.502313,32.511986
1059,35.501703,32.511888
1060,35.500983,32.511816
1061,35.500559,32.511763
1062,35.500203,32.511737
1063,35.499415,32.511672
1064,35.498933,32.511634
1065,35.498625,32.511631
1066,35.498402,32.511638
1067,35.497889,32.511697
1068,35.497156,32.511821
1069,35.496966,32.511847
1070,35.495928,32.512105
1071,35.495924,32.512117
1072,35.49592,32.512142
1073,35.495913,32.512166
1074,35.495903,32.51219
1075,35.495896,32.512201
1076,35.495881,32.512222
1077,35.495872,32.512232
1078,35.495852,32.512251
1079,35.49583,32.512267
1080,35.495818,32.512275
1081,35.495792,32.512287
1082,35.495765,32.512297
1083,35.495737,32.512303
1084,35.495708,32.512307
1085,35.495679,32.512307
1086,35.49565,32.512305
1087,35.495621,32.512299
1088,35.495299,32.512811
1089,35.495203,32.512945
1090,35.495008,32.513155
1091,35.494862,32.513278
1092,35.494493,32.513548
1093,35.494426,32.513598
1094,35.49376,32.514035
1095,35.493287,32.51435
1096,35.492847,32.514638
1097,35.492709,32.514731
1098,35.492449,32.514902
1099,35.492144,32.515099
1100,35.491778,32.515338
1101,35.491627,32.51544
1102,35.490328,32.516303
1103,35.488603,32.517434
1104,35.485998,32.51914
1105,35.485366,32.519551
1106,35.484215,32.520325
1107,35.484025,32.520458
1108,35.483697,32.520688
1109,35.481702,32.521922
1110,35.481205,32.5222
1111,35.480558,32.522527
1112,35.47928,32.523187
1113,35.466193,32.529604
1114,35.464389,32.530482
1115,35.463685,32.530833
1116,35.462065,32.531632
1117,35.460665,32.532316
1118,35.45955,32.532788
1119,35.458235,32.533315
1120,35.454576,32.534827
1121,35.453253,32.535375
1122,35.451341,32.536138
1123,35.450509,32.536495
1124,35.444737,32.538875
1125,35.4437,32.539293
1126,35.440003,32.540795
1127,35.439207,32.54114
1128,35.436705,32.542133
1129,35.436236,32.54231
1130,35.436079,32.542369
1131,35.434555,32.543023
1132,35.434274,32.543144
1133,35.431978,32.544089
1134,35.430535,32.54467
1135,35.427513,32.545893
1136,35.425437,32.546758
1137,35.424904,32.546952
1138,35.42447,32.547067
1139,35.424029,32.547159
1140,35.423375,32.547214
1141,35.422642,32.547282
1142,35.421532,32.547392
1143,35.420294,32.547509
1144,35.419084,32.547625
1145,35.415015,32.548012
1146,35.413101,32.548208
1147,35.411722,32.548369
1148,35.410009,32.548518
1149,35.408512,32.548654
1150,35.406942,32.548803
1151,35.405387,32.54894
1152,35.403256,32.549163
1153,35.400549,32.549423
1154,35.399081,32.549572
1155,35.398375,32.549707
1156,35.397627,32.54994
1157,35.394726,32.550846
1158,35.394463,32.550929
1159,35.394195,32.551013
1160,35.393703,32.551189
1161,35.392944,32.55146
1162,35.39159,32.551944
1163,35.385459,32.553922
1164,35.384555,32.554238
1165,35.383165,32.554733
1166,35.382879,32.554834
1167,35.382511,32.55495
1168,35.381938,32.55513
1169,35.381349,32.555324
1170,35.380962,32.555446
1171,35.379657,32.555907
1172,35.377549,32.556635
1173,35.375675,32.557273
1174,35.373241,32.558086
1175,35.372725,32.558235
1176,35.372127,32.558346
1177,35.371784,32.558362
1178,35.371382,32.558367
1179,35.370837,32.558333
1180,35.370791,32.558328
1181,35.370518,32.558303
1182,35.370101,32.558236
1183,35.369825,32.558169
1184,35.369209,32.557989
1185,35.368197,32.55761
1186,35.36702,32.557196
1187,35.366623,32.557095
1188,35.366154,32.557038
1189,35.365691,32.557011
1190,35.365462,32.557047
1191,35.365357,32.557064
1192,35.365124,32.557102
1193,35.364728,32.557188
1194,35.364143,32.557349
1195,35.36335,32.557576
1196,35.362617,32.557787
1197,35.355604,32.559651
1198,35.353787,32.560144
1199,35.352983,32.560359
1200,35.35213,32.560602
1201,35.351068,32.560953
1202,35.350896,32.561037
1203,35.35055,32.561208
1204,35.350284,32.560842
1205,35.349552,32.559836
1206,35.34938,32.559646
1207,35.349072,32.559368
1208,35.347483,32.55814
1209,35.347357,32.558048
1210,35.343398,32.555164
1211,35.341808,32.554006
1212,35.341064,32.553692
1213,35.340812,32.553601
1214,35.340352,32.553488
1215,35.336938,32.553375
1216,35.336223,32.553355
1217,35.33563,32.553356
1218,35.335342,32.5534
1219,35.335167,32.553489
1220,35.335046,32.553608
1221,35.334523,32.55414
1222,35.334236,32.554287
1223,35.334005,32.554359
1224,35.33338,32.554474
1225,35.329962,32.555179
1226,35.328322,32.55555
1227,35.327951,32.555562
1228,35.327722,32.555545
1229,35.32682,32.555377
1230,35.326512,32.555355
1231,35.326365,32.555369
1232,35.326096,32.555447
1233,35.325807,32.555601
1234,35.324527,32.556637
1235,35.324244,32.55683
1236,35.323902,32.557011
1237,35.323308,32.557303
1238,35.321576,32.557561
1239,35.320499,32.557717
1240,35.318851,32.557964
1241,35.318221,32.558038
1242,35.317738,32.558096
1243,35.316934,32.558289
1244,35.316217,32.558461
1245,35.315738,32.558675
1246,35.315506,32.558778
1247,35.315049,32.559023
1248,35.313233,32.560313
1249,35.312838,32.560559
1250,35.312471,32.560738
1251,35.31193,32.560924
1252,35.310835,32.561105
1253,35.308424,32.561445
1254,35.307374,32.56157
1255,35.305388,32.561703
1256,35.304022,32.56177
1257,35.298359,32.562043
1258,35.292441,32.56229
1259,35.291732,32.562319
1260,35.290357,32.562371
1261,35.284815,32.56258
1262,35.28095,32.562783
1263,35.278654,32.56297
1264,35.272928,32.564185
1265,35.262921,32.566541
1266,35.260192,32.567183
1267,35.259735,32.56729
1268,35.258703,32.567532
1269,35.255323,32.568238
1270,35.253807,32.568859
1271,35.252241,32.569856
1272,35.251313,32.570654
1273,35.250529,32.571524
1274,35.250235,32.571942
1275,35.249233,32.573858
1276,35.248998,32.574272
1277,35.248438,32.575254
1278,35.244922,32.581974
1279,35.244294,32.583162
1280,35.244027,32.583658
1281,35.242759,32.586082
1282,35.241572,32.588306
1283,35.240319,32.590743
1284,35.240106,32.591157
1285,35.240027,32.591304
1286,35.239025,32.590931
1287,35.23795,32.590527
1288,35.237378,32.590296
1289,35.237064,32.590167
1290,35.236705,32.590036
1291,35.233302,32.588731
1292,35.211751,32.580498
1293,35.206494,32.578501
1294,35.199872,32.57597
1295,35.196984,32.574869
1296,35.194613,32.573962
1297,35.192533,32.573166
1298,35.192255,32.573072
1299,35.191901,32.572944
1300,35.191798,32.572907
1301,35.191883,32.572754
1302,35.191927,32.572674
1303,35.192053,32.572468
1304,35.192168,32.572278
1305,35.192466,32.571808
1306,35.192965,32.571195
1307,35.193494,32.570505
1308,35.193652,32.570277
1309,35.193935,32.570398
1310,35.196429,32.571464
1311,35.196537,32.571532
1312,35.196592,32.571581
1313,35.196641,32.571652
1314,35.19666,32.571714
1315,35.196657,32.571769
1316,35.196639,32.571832
1317,35.196508,32.572116
1318,35.196392,32.572409
1319,35.196376,32.572597
1320,35.196425,32.572769
1321,35.19652,32.572889
1322,35.196581,32.572963
1323,35.196577,32.57313
1324,35.196577,32.573204
1325,35.196577,32.57313
1326,35.196581,32.572963
1327,35.19652,32.572889
1328,35.196425,32.572769
1329,35.196376,32.572597
1330,35.196392,32.572409
1331,35.196508,32.572116
1332,35.196639,32.571832
1333,35.196657,32.571769
1334,35.19666,32.571714
1335,35.196641,32.571652
1336,35.196592,32.571581
1337,35.196537,32.571532
1338,35.196429,32.571464
1339,35.193935,32.570398
1340,35.193756,32.570419
1341,35.193698,32.570429
1342,35.193604,32.57046
1343,35.193494,32.570505
1344,35.192965,32.571195
1345,35.192201,32.57244
1346,35.191997,32.572795
1347,35.191901,32.572944
1348,35.191798,32.572907
1349,35.191479,32.572795
1350,35.190827,32.572565
1351,35.189982,32.572298
1352,35.18826,32.571794
1353,35.187606,32.571612
1354,35.186087,32.571169
1355,35.185815,32.57108
1356,35.185626,32.571013
1357,35.184841,32.57063
1358,35.184533,32.570455
1359,35.183699,32.569957
1360,35.182993,32.569537
1361,35.182567,32.569273
1362,35.18224,32.569061
1363,35.181843,32.568831
1364,35.179998,32.567699
1365,35.179645,32.567433
1366,35.179293,32.567083
1367,35.17905,32.566831
1368,35.17867,32.566409
1369,35.178543,32.566257
1370,35.177976,32.565594
1371,35.177789,32.565384
1372,35.177497,32.565104
1373,35.177199,32.564843
1374,35.176814,32.564539
1375,35.176301,32.564194
1376,35.175806,32.563919
1377,35.17521,32.563704
1378,35.174439,32.563419
1379,35.173965,32.563218
1380,35.173701,32.563074
1381,35.173458,32.562938
1382,35.173145,32.562719
1383,35.172858,32.562476
1384,35.172599,32.562233
1385,35.172346,32.561953
1386,35.172153,32.561687
1387,35.172021,32.561468
1388,35.1719,32.561221
1389,35.171839,32.561015
1390,35.171823,32.560861
1391,35.171823,32.560633
1392,35.17185,32.560437
1393,35.171922,32.560166
1394,35.172021,32.559858
1395,35.172093,32.559574
1396,35.172088,32.559289
1397,35.17206,32.559088
1398,35.172005,32.558916
1399,35.171945,32.55879
1400,35.171868,32.558682
1401,35.17173,32.558514
1402,35.171612,32.558416
1403,35.171388,32.558253
1404,35.170061,32.557599
1405,35.169752,32.557408
1406,35.169521,32.557212
1407,35.169345,32.557011
1408,35.169251,32.55681
1409,35.169191,32.556614
1410,35.169097,32.556317
1411,35.169004,32.556143
1412,35.168915,32.556003
1413,35.168772,32.555849
1414,35.168607,32.555718
1415,35.168436,32.55562
1416,35.168161,32.555466
1417,35.167851,32.555264
1418,35.167552,32.555073
1419,35.167515,32.555045
1420,35.167375,32.55494
1421,35.167266,32.554858
1422,35.167001,32.554597
1423,35.166572,32.554111
1424,35.166268,32.553646
1425,35.1659,32.553094
1426,35.165647,32.552694
1427,35.165402,32.552326
1428,35.165134,32.551977
1429,35.16488,32.551675
1430,35.164639,32.55142
1431,35.164564,32.551341
1432,35.16446,32.551234
1433,35.164205,32.550973
1434,35.163744,32.5505
1435,35.163625,32.55037
1436,35.163485,32.550218
1437,35.16323,32.549879
1438,35.163011,32.549545
1439,35.162823,32.549203
1440,35.162581,32.548719
1441,35.161718,32.547065
1442,35.16149,32.546693
1443,35.161196,32.546225
1444,35.160871,32.545775
1445,35.160402,32.545139
1446,35.160051,32.544708
1447,35.159898,32.544515
1448,35.159371,32.543949
1449,35.159231,32.543823
1450,35.158937,32.54357
1451,35.158551,32.543273
1452,35.158134,32.542956
1453,35.157687,32.542637
1454,35.15738,32.54241
1455,35.157086,32.54218
1456,35.156967,32.542095
1457,35.156654,32.541855
1458,35.156366,32.541634
1459,35.155767,32.541174
1460,35.155304,32.540809
1461,35.154981,32.540535
1462,35.154643,32.540218
1463,35.154331,32.539878
1464,35.154023,32.539536
1465,35.153644,32.539119
1466,35.153263,32.538708
1467,35.152675,32.538142
1468,35.152521,32.538001
1469,35.15208,32.53763
1470,35.151562,32.537191
1471,35.150941,32.536683
1472,35.149608,32.535556
1473,35.149472,32.535438
1474,35.149182,32.535173
1475,35.148969,32.534958
1476,35.148844,32.534807
1477,35.14862,32.534504
1478,35.148382,32.534188
1479,35.147873,32.533542
1480,35.147627,32.533227
1481,35.147578,32.533163
1482,35.147494,32.533065
1483,35.147246,32.532733
1484,35.146991,32.532439
1485,35.146743,32.532179
1486,35.146482,32.531918
1487,35.145796,32.531309
1488,35.145181,32.530794
1489,35.144417,32.53014
1490,35.143764,32.529575
1491,35.14217,32.528223
1492,35.139772,32.526156
1493,35.139249,32.525773
1494,35.138472,32.525252
1495,35.137727,32.524826
1496,35.137119,32.524526
1497,35.137,32.524473
1498,35.136511,32.524255
1499,35.135871,32.524028
1500,35.135387,32.523866
1501,35.134845,32.523744
1502,35.134381,32.523666
1503,35.13359,32.523588
1504,35.132355,32.523488
1505,35.13193,32.523449
1506,35.131564,32.523393
1507,35.13131,32.523335
1508,35.131276,32.523327
1509,35.130956,32.523244
1510,35.130499,32.523077
1511,35.130316,32.522988
1512,35.129976,32.522828
1513,35.129669,32.522634
1514,35.12964,32.522612
1515,35.129388,32.522429
1516,35.129133,32.522212
1517,35.128996,32.522057
1518,35.12878,32.521852
1519,35.128572,32.521575
1520,35.128297,32.521176
1521,35.128147,32.520971
1522,35.12803,32.520811
1523,35.127834,32.520511
1524,35.127566,32.520162
1525,35.127344,32.519891
1526,35.127148,32.519697
1527,35.126933,32.519492
1528,35.12643,32.519137
1529,35.126097,32.518932
1530,35.125809,32.518799
1531,35.125469,32.518666
1532,35.125116,32.518533
1533,35.124777,32.518416
1534,35.124012,32.518167
1535,35.123764,32.518067
1536,35.123542,32.517989
1537,35.123248,32.517839
1538,35.123019,32.517701
1539,35.122823,32.517595
1540,35.122627,32.517451
1541,35.122438,32.517324
1542,35.122131,32.517058
1543,35.121896,32.516814
1544,35.121654,32.516531
1545,35.121484,32.516326
1546,35.121282,32.516055
1547,35.120775,32.515361
1548,35.120497,32.515006
1549,35.120374,32.514875
1550,35.120177,32.514666
1551,35.119957,32.514463
1552,35.119936,32.514447
1553,35.119688,32.514255
1554,35.118862,32.513666
1555,35.117083,32.512359
1556,35.116952,32.512263
1557,35.116109,32.511666
1558,35.115282,32.511147
1559,35.114265,32.51055
1560,35.113446,32.510129
1561,35.113187,32.510003
1562,35.112462,32.509652
1563,35.11152,32.509238
1564,35.110122,32.508718
1565,35.108774,32.508289
1566,35.107377,32.507903
1567,35.105938,32.507579
1568,35.104371,32.5073
1569,35.104358,32.507298
1570,35.101464,32.506918
1571,35.099131,32.506606
1572,35.098675,32.506542
1573,35.098095,32.506462
1574,35.096972,32.506308
1575,35.095513,32.506104
1576,35.095451,32.506084
1577,35.092523,32.505661
1578,35.090902,32.505415
1579,35.090604,32.505337
1580,35.090248,32.505253
1581,35.089794,32.505098
1582,35.089289,32.504887
1583,35.088802,32.504642
1584,35.088173,32.504277
1585,35.087421,32.503841
1586,35.086562,32.503371
1587,35.08609,32.503139
1588,35.08597,32.503091
1589,35.085855,32.503045
1590,35.085627,32.50297
1591,35.085098,32.502823
1592,35.084677,32.502724
1593,35.084155,32.502639
1594,35.083105,32.502491
1595,35.081294,32.502265
1596,35.079883,32.502095
1597,35.07959,32.50206
1598,35.079432,32.502043
1599,35.079011,32.501997
1600,35.078915,32.50199
1601,35.077605,32.501904
1602,35.076034,32.501804
1603,35.075538,32.501755
1604,35.074851,32.501649
1605,35.074148,32.501501
1606,35.073321,32.501318
1607,35.073119,32.501271
1608,35.072586,32.501135
1609,35.070799,32.500726
1610,35.069369,32.500395
1611,35.068526,32.500163
1612,35.068021,32.499973
1613,35.067869,32.499905
1614,35.067616,32.499791
1615,35.067211,32.499601
1616,35.066711,32.499323
1617,35.064674,32.498143
1618,35.064357,32.497961
1619,35.064034,32.497767
1620,35.063501,32.497466
1621,35.063264,32.497332
1622,35.063042,32.497206
1623,35.062989,32.497175
1624,35.060286,32.495604
1625,35.058956,32.494735
1626,35.054619,32.491944
1627,35.049305,32.488339
1628,35.047052,32.486849
1629,35.045429,32.485748
1630,35.044352,32.485017
1631,35.043666,32.484572
1632,35.042991,32.484211
1633,35.042283,32.483933
1634,35.041434,32.48372
1635,35.04054,32.48358
1636,35.039636,32.48344
1637,35.038274,32.483244
1638,35.038033,32.483209
1639,35.037563,32.48314
1640,35.037355,32.48311
1641,35.037065,32.483067
1642,35.034601,32.482679
1643,35.034461,32.482657
1644,35.034305,32.482629
1645,35.033296,32.482448
1646,35.032271,32.482285
1647,35.031866,32.482203
1648,35.03159,32.482147
1649,35.031382,32.482105
1650,35.030743,32.481984
1651,35.029503,32.481781
1652,35.028619,32.481666
1653,35.027519,32.481564
1654,35.026784,32.481489
1655,35.026392,32.48145
1656,35.026018,32.481411
1657,35.025454,32.481353
1658,35.025173,32.481311
1659,35.02512,32.481303
1660,35.024809,32.481251
1661,35.024207,32.481112
1662,35.023382,32.480853
1663,35.022588,32.480556
1664,35.021764,32.480189
1665,35.021148,32.479886
1666,35.020569,32.479577
1667,35.019805,32.47911
1668,35.018692,32.478409
1669,35.016525,32.477058
1670,35.01579,32.476585
1671,35.015205,32.47618
1672,35.014877,32.475909
1673,35.014539,32.475557
1674,35.014238,32.475238
1675,35.013919,32.474815
1676,35.012691,32.473242
1677,35.01208,32.472459
1678,35.011696,32.471948
1679,35.011377,32.471549
1680,35.011109,32.471256
1681,35.010959,32.47112
1682,35.010715,32.47092
1683,35.010551,32.470796
1684,35.010391,32.470684
1685,35.010076,32.470505
1686,35.009742,32.470343
1687,35.00962,32.470287
1688,35.009357,32.470174
1689,35.009103,32.470086
1690,35.008567,32.469926
1691,35.008069,32.46983
1692,35.007542,32.469773
1693,35.003851,32.469584
1694,35.003103,32.469559
1695,35.002172,32.469489
1696,35.00156,32.469432
1697,35.000869,32.469349
1698,35.000483,32.469291
1699,34.99998,32.469187
1700,34.999604,32.46907
1701,34.999181,32.468926
1702,34.998796,32.468762
1703,34.998373,32.468538
1704,34.997875,32.468226
1705,34.997659,32.468066
1706,34.997134,32.467663
1707,34.995603,32.466452
1708,34.994861,32.465877
1709,34.994528,32.465605
1710,34.994331,32.465435
1711,34.993903,32.465088
1712,34.993613,32.464852
1713,34.993276,32.464592
1714,34.993216,32.464546
1715,34.992739,32.464125
1716,34.992381,32.463705
1717,34.99186,32.462978
1718,34.991424,32.462374
1719,34.991116,32.461968
1720,34.990878,32.461676
1721,34.990566,32.46137
1722,34.990202,32.46106
1723,34.990104,32.46099
1724,34.989979,32.4609
1725,34.989545,32.460596
1726,34.989035,32.460305
1727,34.986773,32.459087
1728,34.986464,32.458922
1729,34.9861,32.458723
1730,34.985537,32.458417
1731,34.983257,32.457195
1732,34.982223,32.456629
1733,34.981633,32.456308
1734,34.977279,32.454003
1735,34.976327,32.453479
1736,34.975803,32.45322
1737,34.975253,32.452996
1738,34.974654,32.452807
1739,34.974384,32.452741
1740,34.974039,32.452674
1741,34.9733,32.452568
1742,34.97101,32.452313
1743,34.969064,32.452087
1744,34.968063,32.451953
1745,34.967505,32.451847
1746,34.966939,32.4517
1747,34.966619,32.451602
1748,34.96629,32.451497
1749,34.965725,32.451266
