OrderId,Longitude,Latitude
1750,34.962418,32.449714
1751,34.96188,32.449462
1752,34.961386,32.449235
1753,34.960899,32.449013
1754,34.960594,32.448886
1755,34.96004,32.448653
1756,34.959405,32.448413
1757,34.958451,32.448112
1758,34.958082,32.448006
1759,34.957748,32.447926
1760,34.957381,32.447837
1761,34.956899,32.447739
1762,34.956006,32.44756
1763,34.952901,32.446939
1764,34.951189,32.446578
1765,34.950005,32.446328
1766,34.949881,32.446306
1767,34.948978,32.446137
1768,34.948916,32.446126
1769,34.948375,32.446075
1770,34.948051,32.446049
1771,34.947627,32.446054
1772,34.947167,32.446088
1773,34.946832,32.446132
1774,34.946313,32.446241
1775,34.945936,32.44636
1776,34.945476,32.446524
1777,34.945087,32.446698
1778,34.944609,32.446971
1779,34.944208,32.447235
1780,34.943913,32.447474
1781,34.943629,32.447718
1782,34.943518,32.447807
1783,34.943399,32.447922
1784,34.943139,32.448227
1785,34.942914,32.448516
1786,34.942749,32.44878
1787,34.942589,32.449059
1788,34.942435,32.449394
1789,34.941354,32.452514
1790,34.940865,32.453978
1791,34.940189,32.455936
1792,34.939976,32.4564
1793,34.939757,32.456799
1794,34.939467,32.457262
1795,34.938947,32.457956
1796,34.938232,32.45888
1797,34.937957,32.459236
1798,34.937645,32.459639
1799,34.937065,32.460389
1800,34.936606,32.460976
1801,34.936194,32.461472
1802,34.935786,32.461917
1803,34.935615,32.462082
1804,34.935434,32.462222
1805,34.935138,32.462437
1806,34.934782,32.462659
1807,34.93443,32.46285
1808,34.934231,32.462944
1809,34.934047,32.46301
1810,34.933895,32.463062
1811,34.933607,32.463162
1812,34.933247,32.463255
1813,34.933002,32.463297
1814,34.932794,32.463332
1815,34.932332,32.463392
1816,34.931565,32.463435
1817,34.928352,32.463666
1818,34.927235,32.463742
1819,34.926682,32.46378
1820,34.924825,32.46391
1821,34.922205,32.464095
1822,34.921414,32.464133
1823,34.919486,32.464234
1824,34.917746,32.464323
1825,34.9174,32.464337
1826,34.916937,32.464366
1827,34.916334,32.464439
1828,34.915475,32.4646
1829,34.915045,32.464707
1830,34.914635,32.464814
1831,34.914193,32.464932
1832,34.914048,32.464974
1833,34.913931,32.465007
1834,34.913397,32.465156
1835,34.912938,32.465279
1836,34.912836,32.465306
1837,34.912027,32.465523
1838,34.911427,32.465683
1839,34.909822,32.466084
1840,34.909387,32.46621
1841,34.909092,32.466312
1842,34.908696,32.466466
1843,34.908251,32.466666
1844,34.907758,32.466914
1845,34.907327,32.467154
1846,34.90679,32.467493
1847,34.906211,32.467873
1848,34.905465,32.468369
1849,34.904605,32.46896
1850,34.904097,32.469307
1851,34.90335,32.469804
1852,34.902429,32.470435
1853,34.901057,32.471412
1854,34.900939,32.471496
1855,34.90002,32.472114
1856,34.899966,32.472152
1857,34.899889,32.472206
1858,34.899838,32.472242
1859,34.899308,32.472614
1860,34.899235,32.472705
1861,34.899189,32.47279
1862,34.89915,32.472876
1863,34.899127,32.472986
1864,34.899121,32.4731
1865,34.89916,32.473186
1866,34.899238,32.473306
1867,34.899322,32.473387
1868,34.899418,32.473445
1869,34.899536,32.473488
1870,34.899677,32.473512
1871,34.899721,32.473511
1872,34.899806,32.473508
1873,34.899913,32.473479
1874,34.899992,32.47346
1875,34.900094,32.473394
1876,34.900161,32.473341
1877,34.900235,32.473251
1878,34.90028,32.473156
1879,34.900297,32.473046
1880,34.900298,32.47296
1881,34.900275,32.472846
1882,34.900225,32.472731
1883,34.900123,32.472566
1884,34.900006,32.472422
1885,34.899838,32.472243
1886,34.899787,32.472188
1887,34.899413,32.471789
1888,34.899232,32.471576
1889,34.898964,32.471206
1890,34.8987,32.470835
1891,34.898542,32.470576
1892,34.898401,32.470307
1893,34.898213,32.469977
1894,34.898009,32.46957
1895,34.897747,32.468993
1896,34.897513,32.468307
1897,34.897328,32.467697
1898,34.897171,32.467145
1899,34.897046,32.466733
1900,34.896942,32.466353
1901,34.896685,32.465395
1902,34.896541,32.464957
1903,34.896391,32.46447
1904,34.896192,32.463853
1905,34.895994,32.463119
1906,34.895843,32.462596
1907,34.895679,32.462068
1908,34.89559,32.461721
1909,34.895385,32.460899
1910,34.895208,32.460165
1911,34.895058,32.459513
1912,34.894914,32.458932
1913,34.894765,32.458251
1914,34.894608,32.457587
1915,34.894505,32.457147
1916,34.89441,32.456771
1917,34.894314,32.456313
1918,34.89411,32.455444
1919,34.893898,32.454575
1920,34.893734,32.453876
1921,34.893557,32.453089
1922,34.893414,32.452467
1923,34.893284,32.451897
1924,34.893168,32.451445
1925,34.893121,32.451122
1926,34.893012,32.450512
1927,34.892958,32.450136
1928,34.892898,32.449508
1929,34.892885,32.449303
1930,34.892794,32.447636
1931,34.892761,32.446973
1932,34.892756,32.446456
1933,34.892697,32.445623
1934,34.892658,32.444713
1935,34.892564,32.443944
1936,34.892544,32.443747
1937,34.892516,32.443548
1938,34.892443,32.443031
1939,34.892293,32.442326
1940,34.892102,32.441545
1941,34.891712,32.440347
1942,34.891533,32.439819
1943,34.891266,32.439096
1944,34.891112,32.43871
1945,34.891074,32.438615
1946,34.890991,32.438387
1947,34.890512,32.437076
1948,34.890416,32.436835
1949,34.890112,32.435943
1950,34.889195,32.433456
1951,34.888202,32.430755
1952,34.887944,32.430109
1953,34.887849,32.429847
1954,34.887677,32.429356
1955,34.887557,32.429011
1956,34.887496,32.428783
1957,34.887391,32.428472
1958,34.887286,32.428014
1959,34.886702,32.425502
1960,34.886456,32.424429
1961,34.886327,32.423948
1962,34.886223,32.4234
1963,34.885668,32.421059
1964,34.885412,32.419998
1965,34.885323,32.419657
1966,34.884276,32.415114
1967,34.883288,32.410797
1968,34.883185,32.410304
1969,34.882956,32.409502
1970,34.882775,32.409011
1971,34.882469,32.408413
1972,34.882172,32.407938
1973,34.881654,32.407275
1974,34.880934,32.406423
1975,34.880511,32.405931
1976,34.878381,32.403408
1977,34.876491,32.401171
1978,34.875876,32.400458
1979,34.874946,32.399311
1980,34.873972,32.398188
1981,34.873506,32.397639
1982,34.872168,32.396037
1983,34.870409,32.393944
1984,34.870256,32.393769
1985,34.870183,32.393679
1986,34.86975,32.39317
1987,34.869443,32.392764
1988,34.869276,32.392522
1989,34.869156,32.392318
1990,34.869046,32.392113
1991,34.868859,32.391753
1992,34.86874,32.391491
1993,34.868616,32.391168
1994,34.868549,32.391
1995,34.868473,32.390713
1996,34.86844,32.390566
1997,34.868331,32.39001
1998,34.868122,32.389114
1999,34.867933,32.388292
2000,34.867748,32.387454
2001,34.867686,32.387208
2002,34.867605,32.386963
2003,34.867385,32.386406
2004,34.867266,32.386095
2005,34.866908,32.385371
2006,34.866645,32.384912
2007,34.866233,32.384216
2008,34.866041,32.383868
2009,34.865817,32.383442
2010,34.865587,32.382927
2011,34.86553,32.382743
2012,34.865435,32.382391
2013,34.865374,32.382121
2014,34.865322,32.38183
2015,34.865247,32.381295
2016,34.865195,32.380914
2017,34.865173,32.380595
2018,34.865028,32.379294
2019,34.864939,32.378726
2020,34.864856,32.378029
2021,34.864564,32.375879
2022,34.864381,32.374398
2023,34.864325,32.374053
2024,34.864237,32.373595
2025,34.864178,32.373325
2026,34.864083,32.372916
2027,34.862763,32.367275
2028,34.862678,32.366817
2029,34.862636,32.366488
2030,34.86263,32.366155
2031,34.862643,32.365934
2032,34.86268,32.365617
2033,34.862734,32.365341
2034,34.86282,32.365041
2035,34.862949,32.364686
2036,34.863067,32.364425
2037,34.863157,32.364268
2038,34.863283,32.364053
2039,34.863404,32.363874
2040,34.863646,32.363559
2041,34.863823,32.363362
2042,34.864161,32.363027
2043,34.865007,32.362233
2044,34.865739,32.361575
2045,34.86614,32.361266
2046,34.866444,32.36105
2047,34.866903,32.360745
2048,34.868549,32.359756
2049,34.87054,32.358622
2050,34.870588,32.358595
2051,34.873635,32.356881
2052,34.873934,32.356701
2053,34.874295,32.356479
2054,34.874818,32.356142
2055,34.875391,32.35571
2056,34.875782,32.355395
2057,34.876192,32.355035
2058,34.876699,32.354564
2059,34.877056,32.354158
2060,34.877327,32.353802
2061,34.87753,32.35351
2062,34.877745,32.353131
2063,34.877969,32.352635
2064,34.878121,32.352159
2065,34.878251,32.351608
2066,34.878339,32.350985
2067,34.878324,32.350638
2068,34.878317,32.350459
2069,34.878315,32.350364
2070,34.878302,32.35028
2071,34.878261,32.350006
2072,34.878114,32.34942
2073,34.877909,32.348846
2074,34.877583,32.347997
2075,34.877242,32.347146
2076,34.877048,32.346685
2077,34.876616,32.345604
2078,34.875806,32.343473
2079,34.8743,32.339932
2080,34.872479,32.335648
2081,34.87184,32.334321
2082,34.87151,32.333586
2083,34.871327,32.333195
2084,34.870906,32.332245
2085,34.870311,32.331007
2086,34.869828,32.330128
2087,34.869444,32.329473
2088,34.8684,32.327596
2089,34.868183,32.327148
2090,34.868021,32.32677
2091,34.867927,32.326503
2092,34.867761,32.325893
2093,34.867554,32.325174
2094,34.867542,32.325134
2095,34.867509,32.325026
2096,34.867392,32.324611
2097,34.867327,32.324342
2098,34.86719,32.323854
2099,34.866629,32.321628
2100,34.866525,32.321235
2101,34.866398,32.320715
2102,34.866251,32.32008
2103,34.86621,32.319842
2104,34.866122,32.319379
2105,34.866045,32.318739
2106,34.865928,32.317049
2107,34.86573,32.315089
2108,34.865675,32.313965
2109,34.865602,32.313132
2110,34.865483,32.312036
2111,34.865469,32.311905
2112,34.865385,32.311184
2113,34.865233,32.310275
2114,34.86509,32.309606
2115,34.864832,32.308483
2116,34.864631,32.307558
2117,34.864517,32.306947
2118,34.864144,32.305361
2119,34.863971,32.304635
2120,34.863838,32.304023
2121,34.863656,32.303165
2122,34.863446,32.302248
2123,34.863159,32.30091
2124,34.862957,32.299949
2125,34.862949,32.299911
2126,34.862767,32.299151
2127,34.862596,32.298342
2128,34.862357,32.297194
2129,34.862128,32.296161
2130,34.861955,32.295558
2131,34.861753,32.29493
2132,34.8616,32.294394
2133,34.86134,32.293617
2134,34.861033,32.292626
2135,34.860793,32.291907
2136,34.860543,32.291089
2137,34.860217,32.290073
2138,34.8601,32.28968
2139,34.859948,32.289164
2140,34.859583,32.288066
2141,34.859234,32.286978
2142,34.859189,32.286837
2143,34.859045,32.286395
2144,34.858997,32.286248
2145,34.858796,32.285579
2146,34.858604,32.284976
2147,34.858373,32.284299
2148,34.858181,32.283646
2149,34.857816,32.282547
2150,34.857528,32.28163
2151,34.857173,32.280548
2152,34.856719,32.279159
2153,34.856541,32.278596
2154,34.856346,32.277946
2155,34.856049,32.277011
2156,34.855807,32.27632
2157,34.855628,32.275867
2158,34.855394,32.275307
2159,34.855036,32.274696
2160,34.854686,32.274188
2161,34.854519,32.273936
2162,34.854422,32.273835
2163,34.854109,32.273453
2164,34.853771,32.273087
2165,34.85327,32.272612
2166,34.852915,32.272297
2167,34.852509,32.27199
2168,34.851889,32.271584
2169,34.851381,32.271297
2170,34.850888,32.271052
2171,34.850113,32.27072
2172,34.849321,32.270439
2173,34.84847,32.270212
2174,34.848238,32.27016
2175,34.847774,32.270067
2176,34.847019,32.269926
2177,34.846463,32.269822
2178,34.846077,32.269762
2179,34.845171,32.269614
2180,34.84473,32.269524
2181,34.844297,32.269439
2182,34.843653,32.269288
2183,34.84327,32.269164
2184,34.842929,32.269035
2185,34.842523,32.268865
2186,34.841969,32.268572
2187,34.841511,32.268272
2188,34.841178,32.268007
2189,34.840805,32.26768
2190,34.840531,32.267399
2191,34.84036,32.267207
2192,34.840271,32.267088
2193,34.840107,32.266857
2194,34.840002,32.266708
2195,34.839918,32.266564
2196,34.839787,32.266336
2197,34.839755,32.266274
2198,34.839621,32.266006
2199,34.839496,32.265699
2200,34.839305,32.265093
2201,34.839207,32.264702
2202,34.839065,32.264196
2203,34.83862,32.262756
2204,34.838326,32.261828
2205,34.838112,32.261252
2206,34.837287,32.258831
2207,34.837146,32.258423
2208,34.836548,32.256733
2209,34.836151,32.255528
2210,34.836007,32.254954
2211,34.835392,32.251378
2212,34.835094,32.249814
2213,34.834959,32.248943
2214,34.834854,32.248355
2215,34.83472,32.247597
2216,34.834499,32.246423
2217,34.832786,32.236333
2218,34.832531,32.234878
2219,34.832348,32.233833
2220,34.832188,32.232644
2221,34.832113,32.23209
2222,34.832067,32.231629
2223,34.831891,32.22989
2224,34.831636,32.227817
2225,34.831448,32.227052
2226,34.830006,32.222109
2227,34.829304,32.219705
2228,34.829024,32.218528
2229,34.828706,32.216763
2230,34.828632,32.216353
2231,34.828559,32.215931
2232,34.828363,32.214799
2233,34.828175,32.213994
2234,34.827986,32.21351
2235,34.827834,32.213193
2236,34.827456,32.212615
2237,34.827218,32.212309
2238,34.826913,32.211927
2239,34.82513,32.209631
2240,34.822542,32.206295
2241,34.821371,32.204779
2242,34.820992,32.204321
2243,34.82044,32.203611
2244,34.820054,32.203153
2245,34.819852,32.202847
2246,34.819771,32.202741
2247,34.819683,32.202586
2248,34.819524,32.202271
2249,34.819432,32.202038
2250,34.819372,32.201886
2251,34.819321,32.201661
2252,34.81925,32.201342
2253,34.819248,32.201326
2254,34.819018,32.199605
2255,34.818861,32.198432
2256,34.818689,32.197326
2257,34.81854,32.19654
2258,34.818445,32.196083
2259,34.818338,32.195646
2260,34.817306,32.192285
2261,34.816712,32.190529
2262,34.816277,32.189471
2263,34.815984,32.188657
2264,34.815811,32.188139
2265,34.81569,32.187803
2266,34.815551,32.187366
2267,34.815518,32.187243
2268,34.815512,32.18722
2269,34.815407,32.186908
2270,34.815304,32.186529
2271,34.815276,32.186425
2272,34.815126,32.185525
2273,34.81508,32.18494
2274,34.815075,32.184716
2275,34.815104,32.183936
2276,34.815143,32.183466
2277,34.815238,32.182789
2278,34.815361,32.182268
2279,34.815443,32.181781
2280,34.815548,32.181372
2281,34.815689,32.180592
2282,34.815724,32.180344
2283,34.815758,32.180117
2284,34.815774,32.180014
2285,34.815789,32.179886
2286,34.815824,32.179652
2287,34.8159,32.179335
2288,34.815942,32.178994
2289,34.81596,32.178678
2290,34.815979,32.178288
2291,34.815958,32.177937
2292,34.815948,32.177484
2293,34.815905,32.176908
2294,34.815859,32.17567
2295,34.815815,32.175144
2296,34.815734,32.174702
2297,34.815624,32.174329
2298,34.815246,32.173424
2299,34.81507,32.173024
2300,34.814906,32.172621
2301,34.814753,32.172176
2302,34.814682,32.172018
2303,34.814533,32.171684
2304,34.814348,32.17118
2305,34.814177,32.170645
2306,34.814099,32.170282
2307,34.814043,32.169717
2308,34.814016,32.169373
2309,34.813981,32.16901
2310,34.813961,32.168749
2311,34.813931,32.168543
2312,34.813889,32.168229
2313,34.813757,32.167202
2314,34.8136,32.166139
2315,34.813531,32.165663
2316,34.813449,32.16526
2317,34.813437,32.165215
2318,34.81342,32.165103
2319,34.813271,32.164688
2320,34.813129,32.16437
2321,34.812916,32.163963
2322,34.812747,32.163636
2323,34.812582,32.16334
2324,34.812386,32.163007
2325,34.812013,32.162341
2326,34.811475,32.16162
2327,34.811307,32.161328
2328,34.811133,32.161025
2329,34.810941,32.160684
2330,34.81086,32.160541
2331,34.810638,32.160105
2332,34.810526,32.159913
2333,34.810449,32.159788
2334,34.810357,32.159643
2335,34.810287,32.159543
2336,34.809481,32.158212
2337,34.809258,32.157898
2338,34.808989,32.157552
2339,34.808727,32.157265
2340,34.808149,32.156647
2341,34.807865,32.156298
2342,34.807623,32.155982
2343,34.807506,32.155814
2344,34.807407,32.155658
2345,34.807242,32.155258
2346,34.807008,32.154746
2347,34.806659,32.153865
2348,34.806587,32.153685
2349,34.806334,32.153223
2350,34.806162,32.152928
2351,34.805996,32.152643
2352,34.805683,32.152023
2353,34.805347,32.151507
2354,34.804888,32.15081
2355,34.804424,32.150058
2356,34.804105,32.149465
2357,34.803838,32.148882
2358,34.803622,32.148396
2359,34.80354,32.148148
2360,34.803427,32.147821
2361,34.803245,32.147186
2362,34.803232,32.147142
2363,34.802936,32.14616
2364,34.8025,32.144648
2365,34.802049,32.143187
2366,34.801619,32.141983
2367,34.801411,32.141489
2368,34.801144,32.140834
2369,34.80113,32.140802
2370,34.801027,32.140586
2371,34.800893,32.140319
2372,34.800779,32.140114
2373,34.800507,32.139666
2374,34.800256,32.13931
2375,34.800033,32.139019
2376,34.799778,32.138694
2377,34.799383,32.138209
2378,34.799098,32.137856
2379,34.798927,32.137648
2380,34.798723,32.137394
2381,34.798622,32.137267
2382,34.798472,32.137075
2383,34.798336,32.136889
2384,34.79816,32.136604
2385,34.796854,32.134184
2386,34.796767,32.134005
2387,34.796649,32.133678
2388,34.796537,32.133238
2389,34.796401,32.13268
2390,34.796284,32.132149
2391,34.796043,32.131116
2392,34.795783,32.130013
2393,34.795456,32.128541
2394,34.79488,32.125553
2395,34.794616,32.124129
2396,34.794571,32.123851
2397,34.794341,32.122783
2398,34.794311,32.122644
2399,34.793631,32.1188
2400,34.793187,32.116601
2401,34.793021,32.11578
2402,34.792858,32.114935
2403,34.792582,32.113296
2404,34.792461,32.112685
2405,34.792425,32.112518
2406,34.792332,32.112097
2407,34.792129,32.111014
2408,34.792012,32.110443
2409,34.79193,32.109863
2410,34.791886,32.109156
2411,34.791863,32.108544
2412,34.791837,32.108099
2413,34.791849,32.10752
2414,34.791856,32.107311
2415,34.79189,32.106899
2416,34.791906,32.106743
2417,34.792016,32.106162
2418,34.792074,32.105824
2419,34.792335,32.104474
2420,34.792362,32.104372
2421,34.792422,32.104051
2422,34.792474,32.103802
2423,34.792606,32.102925
2424,34.792614,32.102881
2425,34.792626,32.102828
2426,34.792664,32.102667
2427,34.792748,32.102307
2428,34.792771,32.102176
2429,34.792806,32.102002
2430,34.792877,32.101699
2431,34.792925,32.101498
2432,34.793078,32.100955
2433,34.793175,32.100521
2434,34.793297,32.099919
2435,34.79332,32.099846
2436,34.793326,32.099804
2437,34.793345,32.099695
2438,34.793446,32.099065
2439,34.793524,32.09854
2440,34.793592,32.098026
2441,34.793622,32.097898
2442,34.793711,32.097515
2443,34.793826,32.097102
2444,34.79391,32.096775
2445,34.794423,32.094517
2446,34.794895,32.092521
2447,34.795081,32.091636
2448,34.79518,32.091268
2449,34.795216,32.091161
2450,34.795309,32.090826
2451,34.795396,32.090422
2452,34.795455,32.090025
2453,34.7955,32.089626
2454,34.795528,32.089135
2455,34.795531,32.089095
2456,34.795545,32.088621
2457,34.795529,32.088095
2458,34.795497,32.087575
2459,34.795451,32.087203
2460,34.795391,32.086815
2461,34.795325,32.086425
2462,34.795294,32.086177
2463,34.795219,32.085767
2464,34.795204,32.085686
2465,34.794706,32.083354
2466,34.794624,32.082993
2467,34.794544,32.082683
2468,34.794514,32.082568
2469,34.794366,32.081928
2470,34.794089,32.080563
2471,34.793981,32.080147
2472,34.793907,32.079935
2473,34.793826,32.079743
2474,34.793711,32.079534
2475,34.793582,32.07933
2476,34.793453,32.079154
2477,34.793306,32.078948
2478,34.793206,32.078792
2479,34.793117,32.078623
2480,34.793009,32.078418
2481,34.792975,32.078345
2482,34.792916,32.078223
2483,34.79285,32.078097
2484,34.792775,32.077976
2485,34.792031,32.076861
2486,34.791913,32.076664
2487,34.791509,32.076029
2488,34.791254,32.075572
2489,34.791147,32.0754
2490,34.79092,32.075033
2491,34.790725,32.074634
2492,34.790505,32.074217
2493,34.790189,32.073446
2494,34.790123,32.073284
2495,34.789962,32.072881
2496,34.789741,32.072338
2497,34.789517,32.071806
2498,34.789365,32.071496
2499,34.789166,32.07116
2500,34.788992,32.070873
2501,34.788825,32.070655
2502,34.788653,32.070454
2503,34.788596,32.070387
2504,34.788512,32.070289
2505,34.788157,32.069946
2506,34.787893,32.069691
2507,34.787735,32.069527
2508,34.787463,32.069245
2509,34.787164,32.068979
2510,34.787042,32.068846
2511,34.786572,32.068479
2512,34.786194,32.068168
2513,34.786121,32.068108
2514,34.786054,32.068054
2515,34.785974,32.067985
2516,34.785901,32.067924
2517,34.78576,32.067806
2518,34.785042,32.067158
2519,34.784683,32.066886
2520,34.784034,32.066365
2521,34.783716,32.0661
2522,34.783632,32.066028
2523,34.783565,32.065967
2524,34.783314,32.065742
2525,34.783283,32.065716
2526,34.783188,32.065637
2527,34.782978,32.065431
2528,34.78263,32.065129
2529,34.782205,32.064826
2530,34.781954,32.064672
2531,34.78187,32.06462
2532,34.781092,32.064221
2533,34.780917,32.064109
2534,34.7807,32.063976
2535,34.780168,32.063687
2536,34.779681,32.063421
2537,34.779339,32.063335
2538,34.779213,32.063323
2539,34.778927,32.063398
2540,34.778824,32.063444
2541,34.778703,32.063497
2542,34.778501,32.063565
2543,34.77834,32.063621
2544,34.778179,32.063667
2545,34.777962,32.063711
2546,34.777938,32.063662
2547,34.777919,32.063596
2548,34.777916,32.063507
2549,34.778112,32.063472
2550,34.778359,32.063416
2551,34.778672,32.063337
2552,34.778812,32.06329
2553,34.778874,32.063269
2554,34.77907,32.063166
2555,34.779194,32.063078
2556,34.779286,32.063011
2557,34.779547,32.062757
2558,34.779618,32.0627
2559,34.780337,32.062101
2560,34.780419,32.062029
2561,34.78062,32.061852
2562,34.781166,32.061352
2563,34.781866,32.060711
2564,34.78331,32.059432
2565,34.783444,32.059316
2566,34.783549,32.059202
2567,34.783629,32.059096
2568,34.783668,32.059043
2569,34.783728,32.058938
2570,34.783766,32.05887
2571,34.783814,32.058751
2572,34.783851,32.058633
2573,34.783876,32.058498
2574,34.783881,32.058285
2575,34.783901,32.058169
2576,34.783901,32.058082
2577,34.783879,32.057888
2578,34.783647,32.056787
2579,34.783551,32.0563
2580,34.783479,32.055865
2581,34.783434,32.055623
2582,34.783385,32.055502
2583,34.783352,32.05544
2584,34.78333,32.055403
2585,34.783323,32.05539
2586,34.783226,32.05535
2587,34.783143,32.055334
2588,34.783137,32.055336
2589,34.783026,32.055345
2590,34.782905,32.055381
2591,34.782738,32.055436
2592,34.782537,32.055525
2593,34.781106,32.056146
2594,34.781051,32.056168
2595,34.781011,32.056122
2596,34.780895,32.055985
2597,34.780785,32.055873
2598,34.780679,32.055731
2599,34.78062,32.055626
2600,34.780557,32.055517
2601,34.780549,32.055507
